date       ,Life Expectancy from Birth (Years) ,Annual % Change
1950-12-31 ,                            65.524
1951-12-31 ,                            65.976 ,           0.69
1952-12-31 ,                            66.428 ,           0.69
1953-12-31 ,                            66.88  ,           0.68
1954-12-31 ,                            67.332 ,           0.68
1955-12-31 ,                            67.784 ,           0.67
1956-12-31 ,                            68.236 ,           0.67
1957-12-31 ,                            68.688 ,           0.66
1958-12-31 ,                            69.14  ,           0.66
1959-12-31 ,                            69.336 ,           0.28
1960-12-31 ,                            69.532 ,           0.28
1961-12-31 ,                            69.728 ,           0.28
1962-12-31 ,                            69.924 ,           0.28
1963-12-31 ,                            70.12  ,           0.28
1964-12-31 ,                            70.246 ,           0.18
1965-12-31 ,                            70.372 ,           0.18
1966-12-31 ,                            70.498 ,           0.18
1967-12-31 ,                            70.624 ,           0.18
1968-12-31 ,                            70.75  ,           0.18
1969-12-31 ,                            70.844 ,           0.13
1970-12-31 ,                            70.938 ,           0.13
1971-12-31 ,                            71.032 ,           0.13
1972-12-31 ,                            71.126 ,           0.13
1973-12-31 ,                            71.22  ,           0.13
1974-12-31 ,                            71.376 ,           0.22
1975-12-31 ,                            71.532 ,           0.22
1976-12-31 ,                            71.688 ,           0.22
1977-12-31 ,                            71.844 ,           0.22
1978-12-31 ,                            72     ,           0.22
1979-12-31 ,                            72.236 ,           0.33
1980-12-31 ,                            72.472 ,           0.33
1981-12-31 ,                            72.708 ,           0.33
1982-12-31 ,                            72.944 ,           0.32
1983-12-31 ,                            73.18  ,           0.32
1984-12-31 ,                            73.388 ,           0.28
1985-12-31 ,                            73.596 ,           0.28
1986-12-31 ,                            73.804 ,           0.28
1987-12-31 ,                            74.012 ,           0.28
1988-12-31 ,                            74.22  ,           0.28
1989-12-31 ,                            74.446 ,           0.3
1990-12-31 ,                            74.672 ,           0.3
1991-12-31 ,                            74.898 ,           0.3
1992-12-31 ,                            75.124 ,           0.3
1993-12-31 ,                            75.35  ,           0.3
1994-12-31 ,                            75.488 ,           0.18
1995-12-31 ,                            75.626 ,           0.18
1996-12-31 ,                            75.764 ,           0.18
1997-12-31 ,                            75.902 ,           0.18
1998-12-31 ,                            76.04  ,           0.18
1999-12-31 ,                            76.4   ,           0.47
2000-12-31 ,                            76.76  ,           0.47
2001-12-31 ,                            77.12  ,           0.47
2002-12-31 ,                            77.48  ,           0.47
2003-12-31 ,                            77.84  ,           0.46
2004-12-31 ,                            78.208 ,           0.47
2005-12-31 ,                            78.576 ,           0.47
2006-12-31 ,                            78.944 ,           0.47
2007-12-31 ,                            79.312 ,           0.47
2008-12-31 ,                            79.68  ,           0.46
2009-12-31 ,                            79.866 ,           0.23
2010-12-31 ,                            80.052 ,           0.23
2011-12-31 ,                            80.238 ,           0.23
2012-12-31 ,                            80.424 ,           0.23
2013-12-31 ,                            80.61  ,           0.23
2014-12-31 ,                            80.898 ,           0.36
2015-12-31 ,                            81.186 ,           0.36
2016-12-31 ,                            81.474 ,           0.35
2017-12-31 ,                            81.762 ,           0.35
2018-12-31 ,                            82.05  ,           0.35
2019-12-31 ,                            82.202 ,           0.19
2020-12-31 ,                            82.354 ,           0.18
2021-12-31 ,                            82.506 ,           0.18
2022-12-31 ,                            82.658 ,           0.18
2023-12-31 ,                            82.81  ,           0.18
2024-12-31 ,                            82.964 ,           0.19
2025-12-31 ,                            83.118 ,           0.19
2026-12-31 ,                            83.272 ,           0.19
2027-12-31 ,                            83.426 ,           0.18
2028-12-31 ,                            83.58  ,           0.18
2029-12-31 ,                            83.724 ,           0.17
2030-12-31 ,                            83.868 ,           0.17
2031-12-31 ,                            84.012 ,           0.17
2032-12-31 ,                            84.156 ,           0.17
2033-12-31 ,                            84.3   ,           0.17
2034-12-31 ,                            84.428 ,           0.15
2035-12-31 ,                            84.556 ,           0.15
2036-12-31 ,                            84.684 ,           0.15
2037-12-31 ,                            84.812 ,           0.15
2038-12-31 ,                            84.94  ,           0.15
2039-12-31 ,                            85.06  ,           0.14
2040-12-31 ,                            85.18  ,           0.14
2041-12-31 ,                            85.3   ,           0.14
2042-12-31 ,                            85.42  ,           0.14
2043-12-31 ,                            85.54  ,           0.14
2044-12-31 ,                            85.656 ,           0.14
2045-12-31 ,                            85.772 ,           0.14
2046-12-31 ,                            85.888 ,           0.14
2047-12-31 ,                            86.004 ,           0.14
2048-12-31 ,                            86.12  ,           0.13
2049-12-31 ,                            86.234 ,           0.13
2050-12-31 ,                            86.348 ,           0.13
2051-12-31 ,                            86.462 ,           0.13
2052-12-31 ,                            86.576 ,           0.13
2053-12-31 ,                            86.69  ,           0.13
2054-12-31 ,                            86.8   ,           0.13
2055-12-31 ,                            86.91  ,           0.13
2056-12-31 ,                            87.02  ,           0.13
2057-12-31 ,                            87.13  ,           0.13
2058-12-31 ,                            87.24  ,           0.13
2059-12-31 ,                            87.352 ,           0.13
2060-12-31 ,                            87.464 ,           0.13
2061-12-31 ,                            87.576 ,           0.13
2062-12-31 ,                            87.688 ,           0.13
2063-12-31 ,                            87.8   ,           0.13
2064-12-31 ,                            87.91  ,           0.13
2065-12-31 ,                            88.02  ,           0.13
2066-12-31 ,                            88.13  ,           0.12
2067-12-31 ,                            88.24  ,           0.12
2068-12-31 ,                            88.35  ,           0.12
2069-12-31 ,                            88.458 ,           0.12
2070-12-31 ,                            88.566 ,           0.12
2071-12-31 ,                            88.674 ,           0.12
2072-12-31 ,                            88.782 ,           0.12
2073-12-31 ,                            88.89  ,           0.12
2074-12-31 ,                            88.996 ,           0.12
2075-12-31 ,                            89.102 ,           0.12
2076-12-31 ,                            89.208 ,           0.12
2077-12-31 ,                            89.314 ,           0.12
2078-12-31 ,                            89.42  ,           0.12
2079-12-31 ,                            89.528 ,           0.12
2080-12-31 ,                            89.636 ,           0.12
2081-12-31 ,                            89.744 ,           0.12
2082-12-31 ,                            89.852 ,           0.12
2083-12-31 ,                            89.96  ,           0.12
2084-12-31 ,                            90.07  ,           0.12
2085-12-31 ,                            90.18  ,           0.12
2086-12-31 ,                            90.29  ,           0.12
2087-12-31 ,                            90.4   ,           0.12
2088-12-31 ,                            90.51  ,           0.12
2089-12-31 ,                            90.618 ,           0.12
2090-12-31 ,                            90.726 ,           0.12
2091-12-31 ,                            90.834 ,           0.12
2092-12-31 ,                            90.942 ,           0.12
2093-12-31 ,                            91.05  ,           0.12
2094-12-31 ,                            91.158 ,           0.12
2095-12-31 ,                            91.266 ,           0.12
2096-12-31 ,                            91.374 ,           0.12
2097-12-31 ,                            91.482 ,           0.12
2098-12-31 ,                            91.59  ,           0.12
2099-12-31 ,                            91.698 ,           0.12
2100-12-31 ,                            91.806 ,           0.12
