"Statistic Label","Year","Ireland","UNIT","VALUE"
"Births, Illegitimate","1984","Ireland","Number","5116"
"Births, Illegitimate","1985","Ireland","Number","5282"
"Births, Illegitimate","1986","Ireland","Number","5946"
"Births, Illegitimate","1987","Ireland","Number","6347"
"Births, Illegitimate","1988","Ireland","Number","6483"
"Births, Illegitimate","1989","Ireland","Number","6671"
"Births, Illegitimate","1990","Ireland","Number","7660"
"Births, Illegitimate","1991","Ireland","Number","8912"
"Births, Illegitimate","1992","Ireland","Number","9211"
"Births, Illegitimate","1993","Ireland","Number","9826"
"Births, Illegitimate","1994","Ireland","Number","10049"
"Births, Illegitimate","1995","Ireland","Number","10862"
"Births, Illegitimate","1996","Ireland","Number","12484"
"Births, Illegitimate","1997","Ireland","Number","13892"
"Births, Share Illegitimate","1923","Ireland","%","3"
"Births, Share Illegitimate","1924","Ireland","%","3"
"Births, Share Illegitimate","1925","Ireland","%","3"
"Births, Share Illegitimate","1926","Ireland","%","3"
"Births, Share Illegitimate","1927","Ireland","%","3"
"Births, Share Illegitimate","1928","Ireland","%","3"
"Births, Share Illegitimate","1929","Ireland","%","3"
"Births, Share Illegitimate","1930","Ireland","%","3"
"Births, Share Illegitimate","1931","Ireland","%","3"
"Births, Share Illegitimate","1932","Ireland","%","3"
"Births, Share Illegitimate","1933","Ireland","%","3"
"Births, Share Illegitimate","1934","Ireland","%","4"
"Births, Share Illegitimate","1935","Ireland","%","3"
"Births, Share Illegitimate","1936","Ireland","%","3"
"Births, Share Illegitimate","1937","Ireland","%","3"
"Births, Share Illegitimate","1938","Ireland","%","3"
"Births, Share Illegitimate","1939","Ireland","%","3"
"Births, Share Illegitimate","1940","Ireland","%","3"
"Births, Share Illegitimate","1941","Ireland","%","3"
"Births, Share Illegitimate","1942","Ireland","%","4"
"Births, Share Illegitimate","1943","Ireland","%","4"
"Births, Share Illegitimate","1944","Ireland","%","4"
"Births, Share Illegitimate","1945","Ireland","%","4"
"Births, Share Illegitimate","1946","Ireland","%","4"
"Births, Share Illegitimate","1947","Ireland","%","3"
"Births, Share Illegitimate","1948","Ireland","%","3"
"Births, Share Illegitimate","1949","Ireland","%","3"
"Births, Share Illegitimate","1950","Ireland","%","3"
"Births, Share Illegitimate","1951","Ireland","%","3"
"Births, Share Illegitimate","1952","Ireland","%","2"
"Births, Share Illegitimate","1953","Ireland","%","2"
"Births, Share Illegitimate","1954","Ireland","%","2"
"Births, Share Illegitimate","1955","Ireland","%","2"
"Births, Share Illegitimate","1956","Ireland","%","2"
"Births, Share Illegitimate","1957","Ireland","%","2"
"Births, Share Illegitimate","1958","Ireland","%","2"
"Births, Share Illegitimate","1959","Ireland","%","2"
"Births, Share Illegitimate","1960","Ireland","%","2"
"Births, Share Illegitimate","1961","Ireland","%","2"
"Births, Share Illegitimate","1962","Ireland","%","2"
"Births, Share Illegitimate","1963","Ireland","%","2"
"Births, Share Illegitimate","1964","Ireland","%","2"
"Births, Share Illegitimate","1965","Ireland","%","2"
"Births, Share Illegitimate","1966","Ireland","%","2"
"Births, Share Illegitimate","1967","Ireland","%","3"
"Births, Share Illegitimate","1968","Ireland","%","3"
"Births, Share Illegitimate","1969","Ireland","%","3"
"Births, Share Illegitimate","1970","Ireland","%","3"
"Births, Share Illegitimate","1971","Ireland","%","3"
"Births, Share Illegitimate","1972","Ireland","%","3"
"Births, Share Illegitimate","1973","Ireland","%","3"
"Births, Share Illegitimate","1974","Ireland","%","3"
"Births, Share Illegitimate","1975","Ireland","%","4"
"Births, Share Illegitimate","1976","Ireland","%","4"
"Births, Share Illegitimate","1977","Ireland","%","4"
"Births, Share Illegitimate","1978","Ireland","%","4"
"Births, Share Illegitimate","1979","Ireland","%","5"
"Births, Share Illegitimate","1980","Ireland","%","5"
"Births, Share Illegitimate","1981","Ireland","%","5"
"Births, Share Illegitimate","1982","Ireland","%","6"
"Births, Share Illegitimate","1983","Ireland","%","7"
"Births, Share Illegitimate","1984","Ireland","%","8"
"Births, Share Illegitimate","1985","Ireland","%","8"
"Births, Share Illegitimate","1986","Ireland","%","10"
"Births, Share Illegitimate","1987","Ireland","%","11"
"Births, Share Illegitimate","1988","Ireland","%","12"
"Births, Share Illegitimate","1989","Ireland","%","13"
"Births, Share Illegitimate","1990","Ireland","%","14"
"Births, Share Illegitimate","1991","Ireland","%","17"
"Births, Share Illegitimate","1992","Ireland","%","18"
"Births, Share Illegitimate","1993","Ireland","%","20"
"Births, Share Illegitimate","1994","Ireland","%","21"
"Births, Share Illegitimate","1995","Ireland","%","22"
"Births, Share Illegitimate","1996","Ireland","%","25"
"Births, Share Illegitimate","1997","Ireland","%","27"
"Deaths, Male","1923","Ireland","Number","21561"
"Deaths, Male","1924","Ireland","Number","22821"
"Deaths, Male","1925","Ireland","Number","22118"
"Deaths, Male","1926","Ireland","Number","20844"
"Deaths, Male","1927","Ireland","Number","21812"
"Deaths, Male","1928","Ireland","Number","20933"
"Deaths, Male","1929","Ireland","Number","21547"
"Deaths, Male","1930","Ireland","Number","21075"
"Deaths, Male","1931","Ireland","Number","21754"
"Deaths, Male","1932","Ireland","Number","21801"
"Deaths, Male","1933","Ireland","Number","20610"
"Deaths, Male","1934","Ireland","Number","19920"
"Deaths, Male","1935","Ireland","Number","21541"
"Deaths, Male","1936","Ireland","Number","21920"
"Deaths, Male","1937","Ireland","Number","23331"
"Deaths, Male","1938","Ireland","Number","20637"
"Deaths, Male","1939","Ireland","Number","21567"
"Deaths, Male","1940","Ireland","Number","21611"
"Deaths, Male","1941","Ireland","Number","22642"
"Deaths, Male","1942","Ireland","Number","21868"
"Deaths, Male","1943","Ireland","Number","22663"
"Deaths, Male","1944","Ireland","Number","23477"
"Deaths, Male","1945","Ireland","Number","22266"
"Deaths, Male","1946","Ireland","Number","21863"
"Deaths, Male","1947","Ireland","Number","23461"
"Deaths, Male","1948","Ireland","Number","19117"
"Deaths, Male","1949","Ireland","Number","19876"
"Deaths, Male","1950","Ireland","Number","20026"
"Deaths, Male","1951","Ireland","Number","22476"
"Deaths, Male","1952","Ireland","Number","18918"
"Deaths, Male","1953","Ireland","Number","18420"
"Deaths, Male","1954","Ireland","Number","19199"
"Deaths, Male","1955","Ireland","Number","19773"
"Deaths, Male","1956","Ireland","Number","18269"
"Deaths, Male","1957","Ireland","Number","18355"
"Deaths, Male","1958","Ireland","Number","18495"
"Deaths, Male","1959","Ireland","Number","18603"
"Deaths, Male","1960","Ireland","Number","17484"
"Deaths, Male","1961","Ireland","Number","18750"
"Deaths, Male","1962","Ireland","Number","18355"
"Deaths, Male","1963","Ireland","Number","18199"
"Deaths, Male","1964","Ireland","Number","17630"
"Deaths, Male","1965","Ireland","Number","17965"
"Deaths, Male","1966","Ireland","Number","19148"
"Deaths, Male","1967","Ireland","Number","17035"
"Deaths, Male","1968","Ireland","Number","18031"
"Deaths, Male","1969","Ireland","Number","18340"
"Deaths, Male","1970","Ireland","Number","18447"
"Deaths, Male","1971","Ireland","Number","17357"
"Deaths, Male","1972","Ireland","Number","18731"
"Deaths, Male","1973","Ireland","Number","18689"
"Deaths, Male","1974","Ireland","Number","18923"
"Deaths, Male","1975","Ireland","Number","18077"
"Deaths, Male","1976","Ireland","Number","18465"
"Deaths, Male","1977","Ireland","Number","18297"
"Deaths, Male","1978","Ireland","Number","18442"
"Deaths, Male","1979","Ireland","Number","18693"
"Deaths, Male","1980","Ireland","Number","18230"
"Deaths, Male","1981","Ireland","Number","18068"
"Deaths, Male","1982","Ireland","Number","17755"
"Deaths, Male","1983","Ireland","Number","18026"
"Deaths, Male","1984","Ireland","Number","17485"
"Deaths, Male","1985","Ireland","Number","18201"
"Deaths, Male","1986","Ireland","Number","18313"
"Deaths, Male","1987","Ireland","Number","17002"
"Deaths, Male","1988","Ireland","Number","16980"
"Deaths, Male","1989","Ireland","Number","17058"
"Deaths, Male","1990","Ireland","Number","17002"
"Deaths, Male","1991","Ireland","Number","16603"
"Deaths, Male","1992","Ireland","Number","16516"
"Deaths, Male","1993","Ireland","Number","17035"
"Deaths, Male","1994","Ireland","Number","16338"
"Deaths, Male","1995","Ireland","Number","17075"
"Deaths, Male","1996","Ireland","Number","16672"
"Deaths, Male","1997","Ireland","Number","16461"
"Deaths, Female","1923","Ireland","Number","20656"
"Deaths, Female","1924","Ireland","Number","22359"
"Deaths, Female","1925","Ireland","Number","21532"
"Deaths, Female","1926","Ireland","Number","20896"
"Deaths, Female","1927","Ireland","Number","21865"
"Deaths, Female","1928","Ireland","Number","20859"
"Deaths, Female","1929","Ireland","Number","21444"
"Deaths, Female","1930","Ireland","Number","20627"
"Deaths, Female","1931","Ireland","Number","21193"
"Deaths, Female","1932","Ireland","Number","21183"
"Deaths, Female","1933","Ireland","Number","19929"
"Deaths, Female","1934","Ireland","Number","19163"
"Deaths, Female","1935","Ireland","Number","20002"
"Deaths, Female","1936","Ireland","Number","20666"
"Deaths, Female","1937","Ireland","Number","21755"
"Deaths, Female","1938","Ireland","Number","19404"
"Deaths, Female","1939","Ireland","Number","20150"
"Deaths, Female","1940","Ireland","Number","20274"
"Deaths, Female","1941","Ireland","Number","21155"
"Deaths, Female","1942","Ireland","Number","19772"
"Deaths, Female","1943","Ireland","Number","20831"
"Deaths, Female","1944","Ireland","Number","21651"
"Deaths, Female","1945","Ireland","Number","20496"
"Deaths, Female","1946","Ireland","Number","19594"
"Deaths, Female","1947","Ireland","Number","20600"
"Deaths, Female","1948","Ireland","Number","17240"
"Deaths, Female","1949","Ireland","Number","18186"
"Deaths, Female","1950","Ireland","Number","17715"
"Deaths, Female","1951","Ireland","Number","19906"
"Deaths, Female","1952","Ireland","Number","16187"
"Deaths, Female","1953","Ireland","Number","16171"
"Deaths, Female","1954","Ireland","Number","16336"
"Deaths, Female","1955","Ireland","Number","16988"
"Deaths, Female","1956","Ireland","Number","15641"
"Deaths, Female","1957","Ireland","Number","15956"
"Deaths, Female","1958","Ireland","Number","15753"
"Deaths, Female","1959","Ireland","Number","15640"
"Deaths, Female","1960","Ireland","Number","15176"
"Deaths, Female","1961","Ireland","Number","16013"
"Deaths, Female","1962","Ireland","Number","15483"
"Deaths, Female","1963","Ireland","Number","15596"
"Deaths, Female","1964","Ireland","Number","15000"
"Deaths, Female","1965","Ireland","Number","15057"
"Deaths, Female","1966","Ireland","Number","15965"
"Deaths, Female","1967","Ireland","Number","14365"
"Deaths, Female","1968","Ireland","Number","15126"
"Deaths, Female","1969","Ireland","Number","15394"
"Deaths, Female","1970","Ireland","Number","15239"
"Deaths, Female","1971","Ireland","Number","14533"
"Deaths, Female","1972","Ireland","Number","15650"
"Deaths, Female","1973","Ireland","Number","15503"
"Deaths, Female","1974","Ireland","Number","15998"
"Deaths, Female","1975","Ireland","Number","15096"
"Deaths, Female","1976","Ireland","Number","15578"
"Deaths, Female","1977","Ireland","Number","15335"
"Deaths, Female","1978","Ireland","Number","15352"
"Deaths, Female","1979","Ireland","Number","15078"
"Deaths, Female","1980","Ireland","Number","15242"
"Deaths, Female","1981","Ireland","Number","14861"
"Deaths, Female","1982","Ireland","Number","14702"
"Deaths, Female","1983","Ireland","Number","14950"
"Deaths, Female","1984","Ireland","Number","14591"
"Deaths, Female","1985","Ireland","Number","15012"
"Deaths, Female","1986","Ireland","Number","15317"
"Deaths, Female","1987","Ireland","Number","14411"
"Deaths, Female","1988","Ireland","Number","14600"
"Deaths, Female","1989","Ireland","Number","15053"
"Deaths, Female","1990","Ireland","Number","14816"
"Deaths, Female","1991","Ireland","Number","14702"
"Deaths, Female","1992","Ireland","Number","14415"
"Deaths, Female","1993","Ireland","Number","15113"
"Deaths, Female","1994","Ireland","Number","14610"
"Deaths, Female","1995","Ireland","Number","15184"
"Deaths, Female","1996","Ireland","Number","15051"
"Deaths, Female","1997","Ireland","Number","15144"
"Deaths, Total","1923","Ireland","Number","42217"
"Deaths, Total","1924","Ireland","Number","45189"
"Deaths, Total","1925","Ireland","Number","43650"
"Deaths, Total","1926","Ireland","Number","41740"
"Deaths, Total","1927","Ireland","Number","43677"
"Deaths, Total","1928","Ireland","Number","41792"
"Deaths, Total","1929","Ireland","Number","42991"
"Deaths, Total","1930","Ireland","Number","41702"
"Deaths, Total","1931","Ireland","Number","42947"
"Deaths, Total","1932","Ireland","Number","42984"
"Deaths, Total","1933","Ireland","Number","40539"
"Deaths, Total","1934","Ireland","Number","39083"
"Deaths, Total","1935","Ireland","Number","41543"
"Deaths, Total","1936","Ireland","Number","42586"
"Deaths, Total","1937","Ireland","Number","45086"
"Deaths, Total","1938","Ireland","Number","40041"
"Deaths, Total","1939","Ireland","Number","41717"
"Deaths, Total","1940","Ireland","Number","41885"
"Deaths, Total","1941","Ireland","Number","43797"
"Deaths, Total","1942","Ireland","Number","41640"
"Deaths, Total","1943","Ireland","Number","43494"
"Deaths, Total","1944","Ireland","Number","45128"
"Deaths, Total","1945","Ireland","Number","42762"
"Deaths, Total","1946","Ireland","Number","41457"
"Deaths, Total","1947","Ireland","Number","44061"
"Deaths, Total","1948","Ireland","Number","36357"
"Deaths, Total","1949","Ireland","Number","38062"
"Deaths, Total","1950","Ireland","Number","37741"
"Deaths, Total","1951","Ireland","Number","42382"
"Deaths, Total","1952","Ireland","Number","35105"
"Deaths, Total","1953","Ireland","Number","34591"
"Deaths, Total","1954","Ireland","Number","35535"
"Deaths, Total","1955","Ireland","Number","36761"
"Deaths, Total","1956","Ireland","Number","33910"
"Deaths, Total","1957","Ireland","Number","34311"
"Deaths, Total","1958","Ireland","Number","34248"
"Deaths, Total","1959","Ireland","Number","34243"
"Deaths, Total","1960","Ireland","Number","32660"
"Deaths, Total","1961","Ireland","Number","34763"
"Deaths, Total","1962","Ireland","Number","33838"
"Deaths, Total","1963","Ireland","Number","33795"
"Deaths, Total","1964","Ireland","Number","32630"
"Deaths, Total","1965","Ireland","Number","33022"
"Deaths, Total","1966","Ireland","Number","35113"
"Deaths, Total","1967","Ireland","Number","31400"
"Deaths, Total","1968","Ireland","Number","33157"
"Deaths, Total","1969","Ireland","Number","33734"
"Deaths, Total","1970","Ireland","Number","33686"
"Deaths, Total","1971","Ireland","Number","31890"
"Deaths, Total","1972","Ireland","Number","34381"
"Deaths, Total","1973","Ireland","Number","34192"
"Deaths, Total","1974","Ireland","Number","34921"
"Deaths, Total","1975","Ireland","Number","33173"
"Deaths, Total","1976","Ireland","Number","34043"
"Deaths, Total","1977","Ireland","Number","33632"
"Deaths, Total","1978","Ireland","Number","33794"
"Deaths, Total","1979","Ireland","Number","33771"
"Deaths, Total","1980","Ireland","Number","33472"
"Deaths, Total","1981","Ireland","Number","32929"
"Deaths, Total","1982","Ireland","Number","32457"
"Deaths, Total","1983","Ireland","Number","32976"
"Deaths, Total","1984","Ireland","Number","32076"
"Deaths, Total","1985","Ireland","Number","33213"
"Deaths, Total","1986","Ireland","Number","33630"
"Deaths, Total","1987","Ireland","Number","31413"
"Deaths, Total","1988","Ireland","Number","31580"
"Deaths, Total","1989","Ireland","Number","32111"
"Deaths, Total","1990","Ireland","Number","31818"
"Deaths, Total","1991","Ireland","Number","31305"
"Deaths, Total","1992","Ireland","Number","30931"
"Deaths, Total","1993","Ireland","Number","32148"
"Deaths, Total","1994","Ireland","Number","30948"
"Deaths, Total","1995","Ireland","Number","32259"
"Deaths, Total","1996","Ireland","Number","31723"
"Deaths, Total","1997","Ireland","Number","31605"
"Natural Increase","1923","Ireland","Number","19473"
"Natural Increase","1924","Ireland","Number","18222"
"Natural Increase","1925","Ireland","Number","18419"
"Natural Increase","1926","Ireland","Number","19436"
"Natural Increase","1927","Ireland","Number","16377"
"Natural Increase","1928","Ireland","Number","17384"
"Natural Increase","1929","Ireland","Number","15289"
"Natural Increase","1930","Ireland","Number","16651"
"Natural Increase","1931","Ireland","Number","14139"
"Natural Increase","1932","Ireland","Number","13256"
"Natural Increase","1933","Ireland","Number","16825"
"Natural Increase","1934","Ireland","Number","18814"
"Natural Increase","1935","Ireland","Number","16723"
"Natural Increase","1936","Ireland","Number","15529"
"Natural Increase","1937","Ireland","Number","11402"
"Natural Increase","1938","Ireland","Number","16884"
"Natural Increase","1939","Ireland","Number","14353"
"Natural Increase","1940","Ireland","Number","14709"
"Natural Increase","1941","Ireland","Number","12983"
"Natural Increase","1942","Ireland","Number","24477"
"Natural Increase","1943","Ireland","Number","20881"
"Natural Increase","1944","Ireland","Number","20297"
"Natural Increase","1945","Ireland","Number","24099"
"Natural Increase","1946","Ireland","Number","26465"
"Natural Increase","1947","Ireland","Number","24917"
"Natural Increase","1948","Ireland","Number","29573"
"Natural Increase","1949","Ireland","Number","26091"
"Natural Increase","1950","Ireland","Number","25824"
"Natural Increase","1951","Ireland","Number","20496"
"Natural Increase","1952","Ireland","Number","29526"
"Natural Increase","1953","Ireland","Number","27967"
"Natural Increase","1954","Ireland","Number","26999"
"Natural Increase","1955","Ireland","Number","24861"
"Natural Increase","1956","Ireland","Number","26830"
"Natural Increase","1957","Ireland","Number","26931"
"Natural Increase","1958","Ireland","Number","25262"
"Natural Increase","1959","Ireland","Number","25945"
"Natural Increase","1960","Ireland","Number","28075"
"Natural Increase","1961","Ireland","Number","25062"
"Natural Increase","1962","Ireland","Number","27944"
"Natural Increase","1963","Ireland","Number","29451"
"Natural Increase","1964","Ireland","Number","31442"
"Natural Increase","1965","Ireland","Number","30503"
"Natural Increase","1966","Ireland","Number","27102"
"Natural Increase","1967","Ireland","Number","29907"
"Natural Increase","1968","Ireland","Number","27847"
"Natural Increase","1969","Ireland","Number","29178"
"Natural Increase","1970","Ireland","Number","30696"
"Natural Increase","1971","Ireland","Number","35661"
"Natural Increase","1972","Ireland","Number","34146"
"Natural Increase","1973","Ireland","Number","34521"
"Natural Increase","1974","Ireland","Number","33986"
"Natural Increase","1975","Ireland","Number","34005"
"Natural Increase","1976","Ireland","Number","33675"
"Natural Increase","1977","Ireland","Number","35260"
"Natural Increase","1978","Ireland","Number","36505"
"Natural Increase","1979","Ireland","Number","38768"
"Natural Increase","1980","Ireland","Number","40592"
"Natural Increase","1981","Ireland","Number","39229"
"Natural Increase","1982","Ireland","Number","38386"
"Natural Increase","1983","Ireland","Number","34141"
"Natural Increase","1984","Ireland","Number","31986"
"Natural Increase","1985","Ireland","Number","29175"
"Natural Increase","1986","Ireland","Number","27990"
"Natural Increase","1987","Ireland","Number","27020"
"Natural Increase","1988","Ireland","Number","23020"
"Natural Increase","1989","Ireland","Number","19907"
"Natural Increase","1990","Ireland","Number","21136"
"Natural Increase","1991","Ireland","Number","21413"
"Natural Increase","1992","Ireland","Number","20158"
"Natural Increase","1993","Ireland","Number","17156"
"Natural Increase","1994","Ireland","Number","17307"
"Natural Increase","1995","Ireland","Number","16528"
"Natural Increase","1996","Ireland","Number","18667"
"Natural Increase","1997","Ireland","Number","20706"
"Marriage Rate","1923","Ireland","Rate per 1,000","5"
"Marriage Rate","1924","Ireland","Rate per 1,000","5"
"Marriage Rate","1925","Ireland","Rate per 1,000","5"
"Marriage Rate","1926","Ireland","Rate per 1,000","5"
"Marriage Rate","1927","Ireland","Rate per 1,000","5"
"Marriage Rate","1928","Ireland","Rate per 1,000","5"
"Marriage Rate","1929","Ireland","Rate per 1,000","5"
"Marriage Rate","1930","Ireland","Rate per 1,000","5"
"Marriage Rate","1931","Ireland","Rate per 1,000","4"
"Marriage Rate","1932","Ireland","Rate per 1,000","4"
"Marriage Rate","1933","Ireland","Rate per 1,000","5"
"Marriage Rate","1934","Ireland","Rate per 1,000","5"
"Marriage Rate","1935","Ireland","Rate per 1,000","5"
"Marriage Rate","1936","Ireland","Rate per 1,000","5"
"Marriage Rate","1937","Ireland","Rate per 1,000","5"
"Marriage Rate","1938","Ireland","Rate per 1,000","5"
"Marriage Rate","1939","Ireland","Rate per 1,000","5"
"Marriage Rate","1940","Ireland","Rate per 1,000","5"
"Marriage Rate","1941","Ireland","Rate per 1,000","5"
"Marriage Rate","1942","Ireland","Rate per 1,000","6"
"Marriage Rate","1943","Ireland","Rate per 1,000","6"
"Marriage Rate","1944","Ireland","Rate per 1,000","6"
"Marriage Rate","1945","Ireland","Rate per 1,000","6"
"Marriage Rate","1946","Ireland","Rate per 1,000","6"
"Marriage Rate","1947","Ireland","Rate per 1,000","5"
"Marriage Rate","1948","Ireland","Rate per 1,000","5"
"Marriage Rate","1949","Ireland","Rate per 1,000","5"
"Marriage Rate","1950","Ireland","Rate per 1,000","5"
"Marriage Rate","1951","Ireland","Rate per 1,000","5"
"Marriage Rate","1952","Ireland","Rate per 1,000","5"
"Marriage Rate","1953","Ireland","Rate per 1,000","5"
"Marriage Rate","1954","Ireland","Rate per 1,000","5"
"Marriage Rate","1955","Ireland","Rate per 1,000","6"
"Marriage Rate","1956","Ireland","Rate per 1,000","6"
"Marriage Rate","1957","Ireland","Rate per 1,000","5"
"Marriage Rate","1958","Ireland","Rate per 1,000","5"
"Marriage Rate","1959","Ireland","Rate per 1,000","5"
"Marriage Rate","1960","Ireland","Rate per 1,000","6"
"Marriage Rate","1961","Ireland","Rate per 1,000","5"
"Marriage Rate","1962","Ireland","Rate per 1,000","6"
"Marriage Rate","1963","Ireland","Rate per 1,000","6"
