"Statistic Label","Year","Ireland","UNIT","VALUE"
"Marriage Rate","1964","Ireland","Rate per 1,000","6"
"Marriage Rate","1965","Ireland","Rate per 1,000","6"
"Marriage Rate","1966","Ireland","Rate per 1,000","6"
"Marriage Rate","1967","Ireland","Rate per 1,000","6"
"Marriage Rate","1968","Ireland","Rate per 1,000","6"
"Marriage Rate","1969","Ireland","Rate per 1,000","7"
"Marriage Rate","1970","Ireland","Rate per 1,000","7"
"Marriage Rate","1971","Ireland","Rate per 1,000","7"
"Marriage Rate","1972","Ireland","Rate per 1,000","7"
"Marriage Rate","1973","Ireland","Rate per 1,000","8"
"Marriage Rate","1974","Ireland","Rate per 1,000","7"
"Marriage Rate","1975","Ireland","Rate per 1,000","7"
"Marriage Rate","1976","Ireland","Rate per 1,000","6"
"Marriage Rate","1977","Ireland","Rate per 1,000","6"
"Marriage Rate","1978","Ireland","Rate per 1,000","6"
"Marriage Rate","1979","Ireland","Rate per 1,000","6"
"Marriage Rate","1980","Ireland","Rate per 1,000","6"
"Marriage Rate","1981","Ireland","Rate per 1,000","6"
"Marriage Rate","1982","Ireland","Rate per 1,000","6"
"Marriage Rate","1983","Ireland","Rate per 1,000","6"
"Marriage Rate","1984","Ireland","Rate per 1,000","5"
"Marriage Rate","1985","Ireland","Rate per 1,000","5"
"Marriage Rate","1986","Ireland","Rate per 1,000","5"
"Marriage Rate","1987","Ireland","Rate per 1,000","5"
"Marriage Rate","1988","Ireland","Rate per 1,000","5"
"Marriage Rate","1989","Ireland","Rate per 1,000","5"
"Marriage Rate","1990","Ireland","Rate per 1,000","5"
"Marriage Rate","1991","Ireland","Rate per 1,000","5"
"Marriage Rate","1992","Ireland","Rate per 1,000","5"
"Marriage Rate","1993","Ireland","Rate per 1,000","5"
"Marriage Rate","1994","Ireland","Rate per 1,000","5"
"Marriage Rate","1995","Ireland","Rate per 1,000","4"
"Marriage Rate","1996","Ireland","Rate per 1,000","4"
"Marriage Rate","1997","Ireland","Rate per 1,000","4"
"Birth Rate","1923","Ireland","Rate per 1,000","20"
"Birth Rate","1924","Ireland","Rate per 1,000","21"
"Birth Rate","1925","Ireland","Rate per 1,000","21"
"Birth Rate","1926","Ireland","Rate per 1,000","21"
"Birth Rate","1927","Ireland","Rate per 1,000","20"
"Birth Rate","1928","Ireland","Rate per 1,000","20"
"Birth Rate","1929","Ireland","Rate per 1,000","20"
"Birth Rate","1930","Ireland","Rate per 1,000","20"
"Birth Rate","1931","Ireland","Rate per 1,000","19"
"Birth Rate","1932","Ireland","Rate per 1,000","19"
"Birth Rate","1933","Ireland","Rate per 1,000","19"
"Birth Rate","1934","Ireland","Rate per 1,000","19"
"Birth Rate","1935","Ireland","Rate per 1,000","20"
"Birth Rate","1936","Ireland","Rate per 1,000","20"
"Birth Rate","1937","Ireland","Rate per 1,000","19"
"Birth Rate","1938","Ireland","Rate per 1,000","19"
"Birth Rate","1939","Ireland","Rate per 1,000","19"
"Birth Rate","1940","Ireland","Rate per 1,000","19"
"Birth Rate","1941","Ireland","Rate per 1,000","19"
"Birth Rate","1942","Ireland","Rate per 1,000","22"
"Birth Rate","1943","Ireland","Rate per 1,000","22"
"Birth Rate","1944","Ireland","Rate per 1,000","22"
"Birth Rate","1945","Ireland","Rate per 1,000","23"
"Birth Rate","1946","Ireland","Rate per 1,000","23"
"Birth Rate","1947","Ireland","Rate per 1,000","23"
"Birth Rate","1948","Ireland","Rate per 1,000","22"
"Birth Rate","1949","Ireland","Rate per 1,000","21"
"Birth Rate","1950","Ireland","Rate per 1,000","21"
"Birth Rate","1951","Ireland","Rate per 1,000","21"
"Birth Rate","1952","Ireland","Rate per 1,000","22"
"Birth Rate","1953","Ireland","Rate per 1,000","21"
"Birth Rate","1954","Ireland","Rate per 1,000","21"
"Birth Rate","1955","Ireland","Rate per 1,000","21"
"Birth Rate","1956","Ireland","Rate per 1,000","21"
"Birth Rate","1957","Ireland","Rate per 1,000","21"
"Birth Rate","1958","Ireland","Rate per 1,000","21"
"Birth Rate","1959","Ireland","Rate per 1,000","21"
"Birth Rate","1960","Ireland","Rate per 1,000","22"
"Birth Rate","1961","Ireland","Rate per 1,000","21"
"Birth Rate","1962","Ireland","Rate per 1,000","22"
"Birth Rate","1963","Ireland","Rate per 1,000","22"
"Birth Rate","1964","Ireland","Rate per 1,000","22"
"Birth Rate","1965","Ireland","Rate per 1,000","22"
"Birth Rate","1966","Ireland","Rate per 1,000","22"
"Birth Rate","1967","Ireland","Rate per 1,000","21"
"Birth Rate","1968","Ireland","Rate per 1,000","21"
"Birth Rate","1969","Ireland","Rate per 1,000","22"
"Birth Rate","1970","Ireland","Rate per 1,000","22"
"Birth Rate","1971","Ireland","Rate per 1,000","23"
"Birth Rate","1972","Ireland","Rate per 1,000","23"
"Birth Rate","1973","Ireland","Rate per 1,000","22"
"Birth Rate","1974","Ireland","Rate per 1,000","22"
"Birth Rate","1975","Ireland","Rate per 1,000","21"
"Birth Rate","1976","Ireland","Rate per 1,000","21"
"Birth Rate","1977","Ireland","Rate per 1,000","21"
"Birth Rate","1978","Ireland","Rate per 1,000","21"
"Birth Rate","1979","Ireland","Rate per 1,000","22"
"Birth Rate","1980","Ireland","Rate per 1,000","22"
"Birth Rate","1981","Ireland","Rate per 1,000","21"
"Birth Rate","1982","Ireland","Rate per 1,000","20"
"Birth Rate","1983","Ireland","Rate per 1,000","19"
"Birth Rate","1984","Ireland","Rate per 1,000","18"
"Birth Rate","1985","Ireland","Rate per 1,000","18"
"Birth Rate","1986","Ireland","Rate per 1,000","17"
"Birth Rate","1987","Ireland","Rate per 1,000","16"
"Birth Rate","1988","Ireland","Rate per 1,000","15"
"Birth Rate","1989","Ireland","Rate per 1,000","15"
"Birth Rate","1990","Ireland","Rate per 1,000","15"
"Birth Rate","1991","Ireland","Rate per 1,000","15"
"Birth Rate","1992","Ireland","Rate per 1,000","14"
"Birth Rate","1993","Ireland","Rate per 1,000","14"
"Birth Rate","1994","Ireland","Rate per 1,000","14"
"Birth Rate","1995","Ireland","Rate per 1,000","14"
"Birth Rate","1996","Ireland","Rate per 1,000","14"
"Birth Rate","1997","Ireland","Rate per 1,000","14"
"Death Rate","1923","Ireland","Rate per 1,000","14"
"Death Rate","1924","Ireland","Rate per 1,000","15"
"Death Rate","1925","Ireland","Rate per 1,000","15"
"Death Rate","1926","Ireland","Rate per 1,000","14"
"Death Rate","1927","Ireland","Rate per 1,000","15"
"Death Rate","1928","Ireland","Rate per 1,000","14"
"Death Rate","1929","Ireland","Rate per 1,000","15"
"Death Rate","1930","Ireland","Rate per 1,000","14"
"Death Rate","1931","Ireland","Rate per 1,000","15"
"Death Rate","1932","Ireland","Rate per 1,000","14"
"Death Rate","1933","Ireland","Rate per 1,000","14"
"Death Rate","1934","Ireland","Rate per 1,000","13"
"Death Rate","1935","Ireland","Rate per 1,000","14"
"Death Rate","1936","Ireland","Rate per 1,000","14"
"Death Rate","1937","Ireland","Rate per 1,000","15"
"Death Rate","1938","Ireland","Rate per 1,000","14"
"Death Rate","1939","Ireland","Rate per 1,000","14"
"Death Rate","1940","Ireland","Rate per 1,000","14"
"Death Rate","1941","Ireland","Rate per 1,000","15"
"Death Rate","1942","Ireland","Rate per 1,000","15"
"Death Rate","1943","Ireland","Rate per 1,000","15"
"Death Rate","1944","Ireland","Rate per 1,000","15"
"Death Rate","1945","Ireland","Rate per 1,000","14"
"Death Rate","1946","Ireland","Rate per 1,000","14"
"Death Rate","1947","Ireland","Rate per 1,000","15"
"Death Rate","1948","Ireland","Rate per 1,000","12"
"Death Rate","1949","Ireland","Rate per 1,000","13"
"Death Rate","1950","Ireland","Rate per 1,000","13"
"Death Rate","1951","Ireland","Rate per 1,000","14"
"Death Rate","1952","Ireland","Rate per 1,000","12"
"Death Rate","1953","Ireland","Rate per 1,000","12"
"Death Rate","1954","Ireland","Rate per 1,000","12"
"Death Rate","1955","Ireland","Rate per 1,000","13"
"Death Rate","1956","Ireland","Rate per 1,000","12"
"Death Rate","1957","Ireland","Rate per 1,000","12"
"Death Rate","1958","Ireland","Rate per 1,000","12"
"Death Rate","1959","Ireland","Rate per 1,000","12"
"Death Rate","1960","Ireland","Rate per 1,000","12"
"Death Rate","1961","Ireland","Rate per 1,000","12"
"Death Rate","1962","Ireland","Rate per 1,000","12"
"Death Rate","1963","Ireland","Rate per 1,000","12"
"Death Rate","1964","Ireland","Rate per 1,000","11"
"Death Rate","1965","Ireland","Rate per 1,000","12"
"Death Rate","1966","Ireland","Rate per 1,000","12"
"Death Rate","1967","Ireland","Rate per 1,000","11"
"Death Rate","1968","Ireland","Rate per 1,000","11"
"Death Rate","1969","Ireland","Rate per 1,000","12"
"Death Rate","1970","Ireland","Rate per 1,000","11"
"Death Rate","1971","Ireland","Rate per 1,000","11"
"Death Rate","1972","Ireland","Rate per 1,000","11"
"Death Rate","1973","Ireland","Rate per 1,000","11"
"Death Rate","1974","Ireland","Rate per 1,000","11"
"Death Rate","1975","Ireland","Rate per 1,000","10"
"Death Rate","1976","Ireland","Rate per 1,000","11"
"Death Rate","1977","Ireland","Rate per 1,000","10"
"Death Rate","1978","Ireland","Rate per 1,000","10"
"Death Rate","1979","Ireland","Rate per 1,000","10"
"Death Rate","1980","Ireland","Rate per 1,000","10"
"Death Rate","1981","Ireland","Rate per 1,000","10"
"Death Rate","1982","Ireland","Rate per 1,000","9"
"Death Rate","1983","Ireland","Rate per 1,000","9"
"Death Rate","1984","Ireland","Rate per 1,000","9"
"Death Rate","1985","Ireland","Rate per 1,000","9"
"Death Rate","1986","Ireland","Rate per 1,000","10"
"Death Rate","1987","Ireland","Rate per 1,000","9"
"Death Rate","1988","Ireland","Rate per 1,000","9"
"Death Rate","1989","Ireland","Rate per 1,000","9"
"Death Rate","1990","Ireland","Rate per 1,000","9"
"Death Rate","1991","Ireland","Rate per 1,000","9"
"Death Rate","1992","Ireland","Rate per 1,000","9"
"Death Rate","1993","Ireland","Rate per 1,000","9"
"Death Rate","1994","Ireland","Rate per 1,000","9"
"Death Rate","1995","Ireland","Rate per 1,000","9"
"Death Rate","1996","Ireland","Rate per 1,000","9"
"Death Rate","1997","Ireland","Rate per 1,000","9"
"Death Rate, Urban","1923","Ireland","Rate per 1,000","15"
"Death Rate, Urban","1924","Ireland","Rate per 1,000","17"
"Death Rate, Urban","1925","Ireland","Rate per 1,000","16"
"Death Rate, Urban","1926","Ireland","Rate per 1,000","16"
"Death Rate, Urban","1927","Ireland","Rate per 1,000","16"
"Death Rate, Urban","1928","Ireland","Rate per 1,000","15"
"Death Rate, Urban","1929","Ireland","Rate per 1,000","16"
"Death Rate, Urban","1930","Ireland","Rate per 1,000","15"
"Death Rate, Urban","1931","Ireland","Rate per 1,000","15"
"Death Rate, Urban","1932","Ireland","Rate per 1,000","15"
"Death Rate, Urban","1933","Ireland","Rate per 1,000","15"
"Death Rate, Urban","1934","Ireland","Rate per 1,000","14"
"Death Rate, Urban","1935","Ireland","Rate per 1,000","14"
"Death Rate, Urban","1936","Ireland","Rate per 1,000","14"
"Death Rate, Urban","1937","Ireland","Rate per 1,000","15"
"Death Rate, Urban","1938","Ireland","Rate per 1,000","13"
"Death Rate, Urban","1939","Ireland","Rate per 1,000","13"
"Death Rate, Urban","1940","Ireland","Rate per 1,000","14"
"Death Rate, Urban","1941","Ireland","Rate per 1,000","15"
"Death Rate, Urban","1942","Ireland","Rate per 1,000","15"
"Death Rate, Urban","1943","Ireland","Rate per 1,000","15"
"Death Rate, Urban","1944","Ireland","Rate per 1,000","15"
"Death Rate, Urban","1945","Ireland","Rate per 1,000","14"
"Death Rate, Urban","1946","Ireland","Rate per 1,000","13"
"Death Rate, Urban","1947","Ireland","Rate per 1,000","14"
"Death Rate, Urban","1948","Ireland","Rate per 1,000","12"
"Death Rate, Urban","1949","Ireland","Rate per 1,000","12"
"Death Rate, Urban","1950","Ireland","Rate per 1,000","12"
"Death Rate, Urban","1951","Ireland","Rate per 1,000","12"
"Death Rate, Urban","1952","Ireland","Rate per 1,000","11"
"Death Rate, Urban","1953","Ireland","Rate per 1,000","10"
"Death Rate, Urban","1954","Ireland","Rate per 1,000","10"
"Death Rate, Urban","1955","Ireland","Rate per 1,000","11"
"Death Rate, Urban","1956","Ireland","Rate per 1,000","10"
"Death Rate, Urban","1957","Ireland","Rate per 1,000","10"
"Death Rate, Urban","1958","Ireland","Rate per 1,000","11"
"Death Rate, Urban","1959","Ireland","Rate per 1,000","10"
"Death Rate, Urban","1960","Ireland","Rate per 1,000","10"
"Death Rate, Urban","1961","Ireland","Rate per 1,000","11"
"Death Rate, Urban","1962","Ireland","Rate per 1,000","10"
"Death Rate, Urban","1963","Ireland","Rate per 1,000","10"
"Death Rate, Urban","1964","Ireland","Rate per 1,000","10"
"Death Rate, Urban","1965","Ireland","Rate per 1,000","10"
"Death Rate, Urban","1966","Ireland","Rate per 1,000","11"
"Death Rate, Urban","1967","Ireland","Rate per 1,000","10"
"Death Rate, Urban","1968","Ireland","Rate per 1,000","10"
"Death Rate, Urban","1969","Ireland","Rate per 1,000","10"
"Death Rate, Urban","1970","Ireland","Rate per 1,000","10"
"Death Rate, Urban","1971","Ireland","Rate per 1,000","10"
"Death Rate, Urban","1972","Ireland","Rate per 1,000","10"
"Death Rate, Urban","1973","Ireland","Rate per 1,000","10"
"Death Rate, Urban","1974","Ireland","Rate per 1,000","10"
"Death Rate, Urban","1975","Ireland","Rate per 1,000",""
"Death Rate, Urban","1976","Ireland","Rate per 1,000",""
"Death Rate, Urban","1977","Ireland","Rate per 1,000",""
"Death Rate, Urban","1978","Ireland","Rate per 1,000",""
"Death Rate, Urban","1979","Ireland","Rate per 1,000",""
"Death Rate, Urban","1980","Ireland","Rate per 1,000",""
"Death Rate, Urban","1981","Ireland","Rate per 1,000",""
"Death Rate, Urban","1982","Ireland","Rate per 1,000",""
"Death Rate, Urban","1983","Ireland","Rate per 1,000",""
"Death Rate, Urban","1984","Ireland","Rate per 1,000",""
"Death Rate, Urban","1985","Ireland","Rate per 1,000",""
"Death Rate, Urban","1986","Ireland","Rate per 1,000",""
"Death Rate, Urban","1987","Ireland","Rate per 1,000",""
"Death Rate, Urban","1988","Ireland","Rate per 1,000",""
"Death Rate, Urban","1989","Ireland","Rate per 1,000",""
"Death Rate, Urban","1990","Ireland","Rate per 1,000",""
"Death Rate, Urban","1991","Ireland","Rate per 1,000",""
"Death Rate, Urban","1992","Ireland","Rate per 1,000",""
"Death Rate, Urban","1993","Ireland","Rate per 1,000",""
"Death Rate, Urban","1994","Ireland","Rate per 1,000",""
"Death Rate, Urban","1995","Ireland","Rate per 1,000",""
"Death Rate, Urban","1996","Ireland","Rate per 1,000",""
"Death Rate, Urban","1997","Ireland","Rate per 1,000",""
"Death Rate, Rural","1923","Ireland","Rate per 1,000","14"
"Death Rate, Rural","1924","Ireland","Rate per 1,000","14"
"Death Rate, Rural","1925","Ireland","Rate per 1,000","14"
"Death Rate, Rural","1926","Ireland","Rate per 1,000","13"
"Death Rate, Rural","1927","Ireland","Rate per 1,000","14"
"Death Rate, Rural","1928","Ireland","Rate per 1,000","14"
"Death Rate, Rural","1929","Ireland","Rate per 1,000","14"
"Death Rate, Rural","1930","Ireland","Rate per 1,000","14"
"Death Rate, Rural","1931","Ireland","Rate per 1,000","14"
"Death Rate, Rural","1932","Ireland","Rate per 1,000","14"
"Death Rate, Rural","1933","Ireland","Rate per 1,000","13"
"Death Rate, Rural","1934","Ireland","Rate per 1,000","13"
"Death Rate, Rural","1935","Ireland","Rate per 1,000","14"
"Death Rate, Rural","1936","Ireland","Rate per 1,000","14"
"Death Rate, Rural","1937","Ireland","Rate per 1,000","16"
"Death Rate, Rural","1938","Ireland","Rate per 1,000","14"
"Death Rate, Rural","1939","Ireland","Rate per 1,000","15"
"Death Rate, Rural","1940","Ireland","Rate per 1,000","14"
"Death Rate, Rural","1941","Ireland","Rate per 1,000","15"
"Death Rate, Rural","1942","Ireland","Rate per 1,000","15"
"Death Rate, Rural","1943","Ireland","Rate per 1,000","15"
"Death Rate, Rural","1944","Ireland","Rate per 1,000","16"
"Death Rate, Rural","1945","Ireland","Rate per 1,000","15"
"Death Rate, Rural","1946","Ireland","Rate per 1,000","14"
"Death Rate, Rural","1947","Ireland","Rate per 1,000","15"
"Death Rate, Rural","1948","Ireland","Rate per 1,000","13"
"Death Rate, Rural","1949","Ireland","Rate per 1,000","13"
"Death Rate, Rural","1950","Ireland","Rate per 1,000","13"
"Death Rate, Rural","1951","Ireland","Rate per 1,000","15"
"Death Rate, Rural","1952","Ireland","Rate per 1,000","13"
"Death Rate, Rural","1953","Ireland","Rate per 1,000","13"
"Death Rate, Rural","1954","Ireland","Rate per 1,000","13"
"Death Rate, Rural","1955","Ireland","Rate per 1,000","14"
"Death Rate, Rural","1956","Ireland","Rate per 1,000","13"
"Death Rate, Rural","1957","Ireland","Rate per 1,000","13"
"Death Rate, Rural","1958","Ireland","Rate per 1,000","13"
"Death Rate, Rural","1959","Ireland","Rate per 1,000","13"
"Death Rate, Rural","1960","Ireland","Rate per 1,000","12"
"Death Rate, Rural","1961","Ireland","Rate per 1,000","13"
"Death Rate, Rural","1962","Ireland","Rate per 1,000","13"
"Death Rate, Rural","1963","Ireland","Rate per 1,000","13"
"Death Rate, Rural","1964","Ireland","Rate per 1,000","12"
"Death Rate, Rural","1965","Ireland","Rate per 1,000","13"
"Death Rate, Rural","1966","Ireland","Rate per 1,000","13"
"Death Rate, Rural","1967","Ireland","Rate per 1,000","12"
"Death Rate, Rural","1968","Ireland","Rate per 1,000","12"
"Death Rate, Rural","1969","Ireland","Rate per 1,000","13"
"Death Rate, Rural","1970","Ireland","Rate per 1,000","12"
"Death Rate, Rural","1971","Ireland","Rate per 1,000","11"
"Death Rate, Rural","1972","Ireland","Rate per 1,000","12"
"Death Rate, Rural","1973","Ireland","Rate per 1,000","12"
"Death Rate, Rural","1974","Ireland","Rate per 1,000","13"
"Death Rate, Rural","1975","Ireland","Rate per 1,000",""
"Death Rate, Rural","1976","Ireland","Rate per 1,000",""
"Death Rate, Rural","1977","Ireland","Rate per 1,000",""
"Death Rate, Rural","1978","Ireland","Rate per 1,000",""
"Death Rate, Rural","1979","Ireland","Rate per 1,000",""
"Death Rate, Rural","1980","Ireland","Rate per 1,000",""
"Death Rate, Rural","1981","Ireland","Rate per 1,000",""
"Death Rate, Rural","1982","Ireland","Rate per 1,000",""
"Death Rate, Rural","1983","Ireland","Rate per 1,000",""
"Death Rate, Rural","1984","Ireland","Rate per 1,000",""
"Death Rate, Rural","1985","Ireland","Rate per 1,000",""
"Death Rate, Rural","1986","Ireland","Rate per 1,000",""
"Death Rate, Rural","1987","Ireland","Rate per 1,000",""
"Death Rate, Rural","1988","Ireland","Rate per 1,000",""
"Death Rate, Rural","1989","Ireland","Rate per 1,000",""
"Death Rate, Rural","1990","Ireland","Rate per 1,000",""
"Death Rate, Rural","1991","Ireland","Rate per 1,000",""
"Death Rate, Rural","1992","Ireland","Rate per 1,000",""
"Death Rate, Rural","1993","Ireland","Rate per 1,000",""
"Death Rate, Rural","1994","Ireland","Rate per 1,000",""
"Death Rate, Rural","1995","Ireland","Rate per 1,000",""
"Death Rate, Rural","1996","Ireland","Rate per 1,000",""
"Death Rate, Rural","1997","Ireland","Rate per 1,000",""
"Population, Estimated","1923","Ireland","Number","3014000"
"Population, Estimated","1924","Ireland","Number","3005000"
"Population, Estimated","1925","Ireland","Number","2985000"
"Population, Estimated","1926","Ireland","Number","2971992"
"Population, Estimated","1927","Ireland","Number","2957000"
"Population, Estimated","1928","Ireland","Number","2949000"
"Population, Estimated","1929","Ireland","Number","2946000"
"Population, Estimated","1930","Ireland","Number","2946000"
"Population, Estimated","1931","Ireland","Number","2957000"
"Population, Estimated","1932","Ireland","Number",""
"Population, Estimated","1933","Ireland","Number",""
"Population, Estimated","1934","Ireland","Number",""
"Population, Estimated","1935","Ireland","Number",""
"Population, Estimated","1936","Ireland","Number",""
"Population, Estimated","1937","Ireland","Number",""
"Population, Estimated","1938","Ireland","Number",""
"Population, Estimated","1939","Ireland","Number",""
"Population, Estimated","1940","Ireland","Number",""
"Population, Estimated","1941","Ireland","Number",""
"Population, Estimated","1942","Ireland","Number",""
"Population, Estimated","1943","Ireland","Number",""
"Population, Estimated","1944","Ireland","Number",""
"Population, Estimated","1945","Ireland","Number",""
"Population, Estimated","1946","Ireland","Number",""
"Population, Estimated","1947","Ireland","Number",""
"Population, Estimated","1948","Ireland","Number",""
"Population, Estimated","1949","Ireland","Number",""
"Population, Estimated","1950","Ireland","Number",""
"Population, Estimated","1951","Ireland","Number",""
"Population, Estimated","1952","Ireland","Number",""
"Population, Estimated","1953","Ireland","Number",""
"Population, Estimated","1954","Ireland","Number",""
"Population, Estimated","1955","Ireland","Number",""
"Population, Estimated","1956","Ireland","Number",""
"Population, Estimated","1957","Ireland","Number",""
"Population, Estimated","1958","Ireland","Number",""
"Population, Estimated","1959","Ireland","Number",""
"Population, Estimated","1960","Ireland","Number",""
"Population, Estimated","1961","Ireland","Number",""
"Population, Estimated","1962","Ireland","Number",""
"Population, Estimated","1963","Ireland","Number",""
"Population, Estimated","1964","Ireland","Number",""
"Population, Estimated","1965","Ireland","Number",""
"Population, Estimated","1966","Ireland","Number",""
"Population, Estimated","1967","Ireland","Number",""
"Population, Estimated","1968","Ireland","Number",""
"Population, Estimated","1969","Ireland","Number",""
"Population, Estimated","1970","Ireland","Number",""
"Population, Estimated","1971","Ireland","Number",""
"Population, Estimated","1972","Ireland","Number",""
"Population, Estimated","1973","Ireland","Number",""
"Population, Estimated","1974","Ireland","Number",""
"Population, Estimated","1975","Ireland","Number",""
"Population, Estimated","1976","Ireland","Number",""
"Population, Estimated","1977","Ireland","Number",""
"Population, Estimated","1978","Ireland","Number",""
"Population, Estimated","1979","Ireland","Number",""
"Population, Estimated","1980","Ireland","Number",""
"Population, Estimated","1981","Ireland","Number",""
"Population, Estimated","1982","Ireland","Number",""
"Population, Estimated","1983","Ireland","Number",""
"Population, Estimated","1984","Ireland","Number",""
"Population, Estimated","1985","Ireland","Number",""
"Population, Estimated","1986","Ireland","Number",""
"Population, Estimated","1987","Ireland","Number",""
"Population, Estimated","1988","Ireland","Number",""
"Population, Estimated","1989","Ireland","Number",""
"Population, Estimated","1990","Ireland","Number",""
"Population, Estimated","1991","Ireland","Number",""
"Population, Estimated","1992","Ireland","Number",""
"Population, Estimated","1993","Ireland","Number",""
"Population, Estimated","1994","Ireland","Number",""
"Population, Estimated","1995","Ireland","Number",""
"Population, Estimated","1996","Ireland","Number",""
"Population, Estimated","1997","Ireland","Number",""
